wind_dir;wind_speed;prevalence
0.00;0.00;0.000000
0.00;1.04;0.000000
0.00;2.08;0.000000
0.00;3.12;0.000000
0.00;4.17;0.000000
0.00;5.21;0.000000
0.00;6.25;0.000000
0.00;7.29;0.000000
0.00;8.33;0.000000
0.00;9.38;0.000000
0.00;10.42;0.000000
0.00;11.46;0.000000
0.00;12.50;0.000000
0.00;13.54;0.000000
0.00;14.58;0.000000
0.00;15.63;0.000000
0.00;16.67;0.000000
0.00;17.71;0.000000
0.00;18.75;0.000000
0.00;19.79;0.000000
0.00;20.83;0.000000
0.00;21.88;0.000000
0.00;22.92;0.000000
0.00;23.96;0.000000
0.00;25.00;0.000000
2.00;0.00;0.000000
2.00;1.04;0.000000
2.00;2.08;0.000000
2.00;3.12;0.000000
2.00;4.17;0.000000
2.00;5.21;0.000000
2.00;6.25;0.000000
2.00;7.29;0.000000
2.00;8.33;0.000000
2.00;9.38;0.000000
2.00;10.42;0.000000
2.00;11.46;0.000000
2.00;12.50;0.000000
2.00;13.54;0.000000
2.00;14.58;0.000000
2.00;15.63;0.000000
2.00;16.67;0.000000
2.00;17.71;0.000000
2.00;18.75;0.000000
2.00;19.79;0.000000
2.00;20.83;0.000000
2.00;21.88;0.000000
2.00;22.92;0.000000
2.00;23.96;0.000000
2.00;25.00;0.000000
4.00;0.00;0.000000
4.00;1.04;0.000000
4.00;2.08;0.000000
4.00;3.12;0.000000
4.00;4.17;0.000000
4.00;5.21;0.000000
4.00;6.25;0.000000
4.00;7.29;0.000000
4.00;8.33;0.000000
4.00;9.38;0.000000
4.00;10.42;0.000000
4.00;11.46;0.000000
4.00;12.50;0.000000
4.00;13.54;0.000000
4.00;14.58;0.000000
4.00;15.63;0.000000
4.00;16.67;0.000000
4.00;17.71;0.000000
4.00;18.75;0.000000
4.00;19.79;0.000000
4.00;20.83;0.000000
4.00;21.88;0.000000
4.00;22.92;0.000000
4.00;23.96;0.000000
4.00;25.00;0.000000
6.00;0.00;0.000000
6.00;1.04;0.000000
6.00;2.08;0.000000
6.00;3.12;0.000000
6.00;4.17;0.000000
6.00;5.21;0.000000
6.00;6.25;0.000000
6.00;7.29;0.000000
6.00;8.33;0.000000
6.00;9.38;0.000000
6.00;10.42;0.000000
6.00;11.46;0.000000
6.00;12.50;0.000000
6.00;13.54;0.000000
6.00;14.58;0.000000
6.00;15.63;0.000000
6.00;16.67;0.000000
6.00;17.71;0.000000
6.00;18.75;0.000000
6.00;19.79;0.000000
6.00;20.83;0.000000
6.00;21.88;0.000000
6.00;22.92;0.000000
6.00;23.96;0.000000
6.00;25.00;0.001261
8.00;0.00;0.000000
8.00;1.04;0.000000
8.00;2.08;0.000000
8.00;3.12;0.000000
8.00;4.17;0.000000
8.00;5.21;0.000000
8.00;6.25;0.000000
8.00;7.29;0.000000
8.00;8.33;0.000000
8.00;9.38;0.000000
8.00;10.42;0.000000
8.00;11.46;0.000000
8.00;12.50;0.000000
8.00;13.54;0.000000
8.00;14.58;0.000000
8.00;15.63;0.000000
8.00;16.67;0.000000
8.00;17.71;0.000000
8.00;18.75;0.000000
8.00;19.79;0.000000
8.00;20.83;0.000000
8.00;21.88;0.000000
8.00;22.92;0.001261
8.00;23.96;0.001261
8.00;25.00;0.001261
10.00;0.00;0.000000
10.00;1.04;0.000000
10.00;2.08;0.000000
10.00;3.12;0.000000
10.00;4.17;0.000000
10.00;5.21;0.000000
10.00;6.25;0.000000
10.00;7.29;0.000000
10.00;8.33;0.000000
10.00;9.38;0.000000
10.00;10.42;0.000000
10.00;11.46;0.000000
10.00;12.50;0.000000
10.00;13.54;0.000000
10.00;14.58;0.000000
10.00;15.63;0.000000
10.00;16.67;0.000000
10.00;17.71;0.000000
10.00;18.75;0.000000
10.00;19.79;0.000000
10.00;20.83;0.000000
10.00;21.88;0.001261
10.00;22.92;0.001261
10.00;23.96;0.001261
10.00;25.00;0.001261
12.00;0.00;0.000000
12.00;1.04;0.000000
12.00;2.08;0.000000
12.00;3.12;0.000000
12.00;4.17;0.000000
12.00;5.21;0.000000
12.00;6.25;0.000000
12.00;7.29;0.000000
12.00;8.33;0.000000
12.00;9.38;0.000000
12.00;10.42;0.000000
12.00;11.46;0.000000
12.00;12.50;0.000000
12.00;13.54;0.000000
12.00;14.58;0.000000
12.00;15.63;0.000000
12.00;16.67;0.000000
12.00;17.71;0.000000
12.00;18.75;0.000000
12.00;19.79;0.000000
12.00;20.83;0.000000
12.00;21.88;0.001261
12.00;22.92;0.001261
12.00;23.96;0.001261
12.00;25.00;0.001261
14.00;0.00;0.000000
14.00;1.04;0.000000
14.00;2.08;0.000000
14.00;3.12;0.000000
14.00;4.17;0.000000
14.00;5.21;0.000000
14.00;6.25;0.000000
14.00;7.29;0.000000
14.00;8.33;0.000000
14.00;9.38;0.000000
14.00;10.42;0.000000
14.00;11.46;0.000000
14.00;12.50;0.000000
14.00;13.54;0.000000
14.00;14.58;0.000000
14.00;15.63;0.000000
14.00;16.67;0.000000
14.00;17.71;0.000000
14.00;18.75;0.000000
14.00;19.79;0.000000
14.00;20.83;0.001261
14.00;21.88;0.001261
14.00;22.92;0.001261
14.00;23.96;0.001261
14.00;25.00;0.001261
16.00;0.00;0.000000
16.00;1.04;0.000000
16.00;2.08;0.000000
16.00;3.12;0.000000
16.00;4.17;0.000000
16.00;5.21;0.000000
16.00;6.25;0.000000
16.00;7.29;0.000000
16.00;8.33;0.000000
16.00;9.38;0.000000
16.00;10.42;0.000000
16.00;11.46;0.000000
16.00;12.50;0.000000
16.00;13.54;0.000000
16.00;14.58;0.000000
16.00;15.63;0.000000
16.00;16.67;0.000000
16.00;17.71;0.000000
